FIPS,State,Year,zillow_value,County,X..Fair.Poor,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,X..Smokers,X..Obese,X..Physically.Inactive,X..Excessive.Drinking,X..Some.College,Population.1,X..Some.College.1,X..Social.Associations,Association.Rate,X..Severe.Housing.Problems,X..Insufficient.Sleep,cluster
2020,AK,2021,344423.7324,Anchorage,14,3.7,3.9,17,30,17,18,64223,89255,72.0,332,11.4,17,65367,18
1001,AL,2021,202271.0579,Autauga,20,4.5,4.9,20,33,31,14,8689,14362,60.0,68,12.2,14,15682,8
1003,AL,2021,316701.4659,Baldwin,16,3.6,4.8,19,30,25,19,33404,49776,67.0,229,10.5,13,60896,70
1043,AL,2021,204269.3548,Cullman,22,4.9,5.2,23,36,34,15,10879,20469,53.0,94,11.3,12,23216,53
1047,AL,2021,77347.41347,Dallas,30,5.3,5.4,25,42,33,12,4658,8954,52.0,48,12.5,19,9441,28
1049,AL,2021,171246.7053,DeKalb,27,5.5,5.9,25,30,33,13,7954,17400,46.0,62,8.7,11,18627,50
1081,AL,2021,255890.2993,Lee,20,4.6,5.1,19,31,20,17,31546,42520,74.0,132,8.1,19,37111,44
1089,AL,2021,256499.9503,Madison,18,3.8,4.4,17,34,24,15,69477,94366,74.0,392,10.7,12,99046,0
1097,AL,2021,[phone],Mobile,21,4.6,4.9,21,38,29,17,63216,107086,59.0,470,11.4,16,100853,8
1101,AL,2021,124115.354,Montgomery,23,4.7,4.9,20,37,29,13,38840,61227,63.0,336,14.9,18,52265,40
1121,AL,2021,162096.5392,Talladega,27,5.5,5.6,24,39,37,13,10286,19732,52.0,105,13.2,12,22382,1
1125,AL,2021,195100.3944,Tuscaloosa,21,4.4,5.0,20,36,28,15,35588,55183,64.0,223,10.7,16,46191,8
1127,AL,2021,171312.3209,Walker,24,5.1,6.0,25,39,32,14,7815,15009,52.0,91,14.3,12,19327,1
5001,AR,2021,119677.865,Arkansas,28,5.5,5.1,25,35,39,15,2289,4132,55.0,23,12.9,10,4883,1
5003,AR,2021,84188.36485,Ashley,28,5.6,5.4,26,42,45,16,2175,4316,50.0,29,14.5,13,6010,75
5005,AR,2021,180103.3911,Baxter,21,4.7,4.9,24,31,30,18,4786,7816,61.0,41,9.9,10,14038,72
5007,AR,2021,264102.1186,Benton,20,4.3,4.4,19,31,23,19,48470,77153,63.0,229,8.4,11,64742,70
5009,AR,2021,160813.74,Boone,24,5.1,5.0,25,29,32,17,5304,8730,61.0,43,11.5,12,10793,79
5015,AR,2021,203759.5527,Carroll,24,5.0,4.8,22,30,34,17,2589,5868,44.0,38,13.5,16,8436,29
5019,AR,2021,123582.5087,Clark,23,4.8,5.0,21,26,39,15,2779,4462,62.0,32,14.5,13,4859,79
5021,AR,2021,85237.32238,Clay,27,5.7,5.6,28,37,35,17,1741,3399,51.0,21,14.1,13,4344,1
5023,AR,2021,200069.3413,Cleburne,23,5.0,5.1,25,34,33,18,2124,5107,42.0,36,14.4,10,8110,53
5027,AR,2021,133689.4203,Columbia,27,5.3,5.2,25,44,37,14,2880,5130,56.0,34,14.4,14,6029,75
5029,AR,2021,134114.4098,Conway,25,5.1,5.4,25,40,34,17,2508,4757,53.0,29,13.9,12,5590,36
5031,AR,2021,172021.4227,Craighead,23,5.0,5.2,22,39,33,15,18783,30380,62.0,95,8.8,15,23623,62
5033,AR,2021,163677.5677,Crawford,24,5.4,5.2,24,39,29,16,8339,15518,54.0,46,7.3,12,18211,62
5035,AR,2021,133517.971,Crittenden,30,5.7,5.6,24,37,39,13,6772,12203,55.0,45,9.3,18,10956,56
5037,AR,2021,115714.2294,Cross,27,5.4,5.3,26,42,37,16,2050,4010,51.0,32,19.2,12,4447,75
5041,AR,2021,82541.78941,Desha,33,6.2,5.5,28,48,35,13,1196,2607,46.0,19,16.5,13,3199,75
5043,AR,2021,141498.3906,Drew,25,5.1,5.2,24,35,32,15,2774,4176,66.0,20,10.9,13,4845,57
5045,AR,2021,202785.5213,Faulkner,21,4.8,5.0,21,37,27,17,22063,33033,67.0,115,9.2,16,27776,8
5051,AR,2021,191989.437,Garland,23,5.2,5.2,23,29,29,17,13679,22217,62.0,111,11.2,16,27270,79
5055,AR,2021,155878.5707,Greene,24,5.0,5.2,25,38,35,17,5839,11582,50.0,50,11.0,11,11561,53
5059,AR,2021,135121.7717,Hot Spring,24,5.1,5.3,25,35,31,17,4659,8844,53.0,35,10.4,13,9809,57
5061,AR,2021,130681.9691,Howard,28,5.5,5.2,25,43,42,15,1684,3100,54.0,17,12.7,12,3545,75
5063,AR,2021,139672.8751,Independence,24,5.0,4.9,25,30,33,16,4977,8862,56.0,49,13.0,13,10261,79
5069,AR,2021,82445.44062,Jefferson,28,5.5,5.0,25,43,33,13,8424,17192,49.0,89,13.1,16,16644,28
5075,AR,2021,103093.6407,Lawrence,25,5.4,5.2,26,38,27,17,2176,3741,58.0,15,9.1,10,4351,62
5085,AR,2021,181708.9201,Lonoke,21,4.9,5.1,22,41,31,18,12030,20663,58.0,59,8.0,13,18624,62
5087,AR,2021,191209.1032,Madison,28,5.5,5.4,26,31,30,17,1361,3559,38.0,7,4.2,10,4899,63
5091,AR,2021,148440.2885,Miller,26,5.3,5.3,25,39,32,16,6342,11170,57.0,45,10.3,15,10619,57
5093,AR,2021,104446.568,Mississippi,30,6.2,5.5,27,43,36,14,4893,10599,46.0,49,11.9,16,9237,37
5097,AR,2021,149334.4509,Montgomery,26,5.4,5.5,27,24,27,18,698,1679,42.0,5,5.6,12,3053,31
5105,AR,2021,126690.2182,Perry,26,5.5,5.4,25,36,30,17,1335,2254,59.0,9,8.7,8,2804,62
5111,AR,2021,101937.2382,Poinsett,28,6.0,5.9,28,41,33,16,2568,5722,45.0,25,10.4,15,5994,37
5113,AR,2021,138435.8632,Polk,27,5.7,5.5,25,36,30,16,2296,4333,53.0,27,13.5,17,6321,57
5115,AR,2021,166962.3834,Pope,25,5.1,5.0,23,35,29,16,8043,15252,53.0,88,13.8,14,15563,36
5119,AR,2021,171237.5407,Pulaski,23,4.6,4.5,19,34,27,18,74748,108587,69.0,618,15.7,16,92938,74
5123,AR,2021,74721.96943,Saline,19,4.2,4.6,20,30,26,17,21411,31664,68.0,88,7.2,10,34419,72
5125,AR,2021,209001.2742,Scott,30,5.9,5.7,28,38,38,15,994,2220,45.0,10,9.7,11,2910,56
5127,AR,2021,126833.8863,Searcy,27,5.7,5.5,28,25,30,16,771,1569,49.0,5,6.3,13,2460,31
5129,AR,2021,130437.7093,Sebastian,26,5.3,5.0,24,35,31,14,17673,32484,54.0,132,10.3,16,30130,57
5131,AR,2021,158255.5851,Sevier,30,5.6,5.2,25,33,36,15,1651,4229,39.0,13,7.6,17,4201,19
5135,AR,2021,126274.2643,St. Francis,31,5.8,5.3,27,48,31,16,3354,7255,46.0,25,9.8,16,5139,28
5141,AR,2021,127340.1287,Van Buren,26,5.4,5.5,26,37,28,17,1315,3209,41.0,20,12.0,12,5352,83
5143,AR,2021,251808.6702,Washington,23,4.4,4.8,21,32,26,18,41772,65602,64.0,200,8.4,16,45928,8
5145,AR,2021,155443.5177,White,23,5.0,5.1,24,33,35,17,9501,18610,51.0,80,10.2,13,19195,53
4005,AZ,2021,486645.9756,Coconino,18,4.3,4.6,17,25,17,20,24545,34814,71.0,132,9.2,25,28962,78
4007,AZ,2021,307864.5203,Gila,22,5.1,5.0,23,31,27,20,5045,9809,51.0,49,9.1,16,16581,42
4009,AZ,2021,234352.2677,Graham,22,4.8,4.6,20,34,23,19,5859,10527,56.0,19,5.0,16,7741,69
4013,AZ,2021,395083.7064,Maricopa,18,4.3,4.0,15,27,20,19,785091,1195102,66.0,2333,5.3,18,965292,12
4015,AZ,2021,315747.7481,Mohave,23,5.0,4.8,25,31,32,21,19151,40026,48.0,114,5.4,17,60192,77
4017,AZ,2021,319212.9969,Navajo,27,5.7,5.0,23,33,27,16,12762,24980,51.0,75,6.8,24,24067,73
4019,AZ,2021,287343.0001,Pima,18,4.3,4.5,17,25,19,20,164672,247049,67.0,650,6.3,19,255677,4
4021,AZ,2021,326334.6867,Pinal,22,5.0,4.6,19,34,28,19,61734,113993,54.0,153,3.4,15,108402,69
4023,AZ,2021,219989.7311,Santa Cruz,28,4.6,4.2,16,30,18,17,5348,10168,53.0,22,4.7,22,10725,73
4025,AZ,2021,424883.0993,Yavapai,17,4.3,4.4,18,24,23,22,24541,40871,60.0,197,8.5,18,70821,26
6001,CA,2021,996514.0405,Alameda,15,3.8,4.0,11,22,15,18,398956,524249,76.0,1086,6.5,23,308891,34
6013,CA,2021,761272.7837,Contra Costa,15,3.8,4.1,11,25,16,18,214639,298402,72.0,637,5.5,20,260244,52
6017,CA,2021,608202.5586,El Dorado,13,3.7,4.1,13,26,18,24,27900,40170,69.0,107,5.6,18,53750,9
6019,CA,2021,327759.804,Fresno,25,4.7,4.7,16,33,23,19,152009,273243,56.0,526,5.3,27,164124,21
6029,CA,2021,281207.286,Kern,27,5.3,4.7,17,31,25,19,117553,249672,47.0,408,4.5,24,157554,21
6037,CA,2021,744708.8045,Los Angeles,21,4.3,4.3,13,22,17,18,1919317,3003060,64.0,5843,5.8,33,1519516,6
6041,CA,2021,1324891.036,Marin,12,3.3,3.6,10,18,13,23,41185,53537,77.0,244,9.4,22,67115,82
6053,CA,2021,703690.1309,Monterey,24,4.6,4.4,14,25,19,19,56161,119022,47.0,222,5.1,29,64900,67
6055,CA,2021,807463.9563,Napa,16,3.7,4.0,12,24,18,23,22706,34772,65.0,111,8.0,22,31276,43
6059,CA,2021,845752.5789,Orange,17,4.0,3.8,11,20,15,19,611779,868512,70.0,1991,6.2,27,595272,24
6061,CA,2021,626216.5676,Placer,13,3.7,3.8,12,20,14,24,72310,91996,79.0,297,7.6,18,102650,9
6065,CA,2021,486515.1072,Riverside,20,4.7,4.4,14,28,20,18,358937,643198,56.0,967,3.9,25,480944,3
6067,CA,2021,476943.6103,Sacramento,18,4.2,4.5,14,30,20,20,294206,439976,67.0,1130,7.3,22,306324,13
6071,CA,2021,443403.0027,San Bernardino,24,5.0,4.5,15,31,22,19,337188,601637,56.0,977,4.5,26,380281,3
6073,CA,2021,731104.6795,San Diego,16,3.9,4.0,13,20,15,21,716606,987139,73.0,1964,5.9,25,600104,24
6075,CA,2021,1370454.251,San Francisco,13,3.2,3.9,11,17,15,25,300790,343487,88.0,768,8.7,24,136239,10
6077,CA,2021,478479.555,San Joaquin,22,4.7,4.4,15,36,26,18,102177,199604,51.0,360,4.8,24,129419,21
6079,CA,2021,721777.8519,San Luis Obispo,15,4.0,4.5,14,29,16,24,44495,63374,70.0,262,9.2,22,65248,43
6081,CA,2021,1464281.478,San Mateo,13,3.4,3.6,10,23,16,21,176767,223555,79.0,443,5.8,23,158543,10
6083,CA,2021,738023.0415,Santa Barbara,19,4.2,4.3,13,24,14,20,65988,109552,60.0,347,7.8,29,75945,43
6085,CA,2021,1310610.799,Santa Clara,14,3.7,3.4,10,20,16,17,465219,589170,79.0,1140,5.9,23,361105,34
6087,CA,2021,1011594.767,Santa Cruz,16,4.0,4.3,13,19,11,22,44379,65544,68.0,192,7.0,27,57561,43
6089,CA,2021,336866.7476,Shasta,17,4.6,4.8,17,27,17,21,29179,42430,69.0,146,8.1,23,45548,78
6095,CA,2021,538575.9837,Solano,17,4.0,4.2,14,29,22,20,76976,119808,64.0,241,5.4,21,92149,18
6097,CA,2021,724257.8349,Sonoma,15,4.0,4.3,13,24,16,24,84914,126625,67.0,347,6.9,23,116393,43
6099,CA,2021,403311.4052,Stanislaus,22,4.8,4.8,16,32,23,19,78858,147242,54.0,316,5.7,24,100576,21
6107,CA,2021,286929.8335,Tulare,28,5.2,4.8,18,37,26,17,58998,123228,48.0,228,4.9,27,78866,21
6111,CA,2021,724596.7518,Ventura,18,4.2,4.2,12,20,18,19,140864,217956,65.0,519,6.1,23,171174,30
6113,CA,2021,550260.4246,Yolo,18,4.1,4.3,14,24,15,20,38645,55217,70.0,141,6.4,24,38315,78
8001,CO,2021,436575.0538,Adams,18,3.9,4.0,18,29,19,20,89845,156220,58.0,244,4.8,18,110208,18
8003,CO,2021,238199.4217,Alamosa,22,4.5,4.4,19,31,21,18,2469,4079,61.0,16,9.6,19,3562,44
8005,CO,2021,470983.8795,Arapahoe,14,3.3,3.8,15,23,16,19,137968,192275,72.0,530,8.1,16,152635,84
8013,CO,2021,641122.3737,Boulder,11,3.0,3.6,13,14,9,21,71538,85456,84.0,304,9.3,19,79273,27
8031,CO,2021,507538.0855,Denver,16,3.4,3.8,15,17,13,25,209175,274820,76.0,785,11.0,19,150382,23
8035,CO,2021,620051.5722,Douglas,9,2.6,3.1,11,20,9,21,76612,87398,88.0,214,6.2,10,95344,41
8037,CO,2021,930086.3796,Eagle,13,3.0,3.5,13,16,12,23,12302,17326,71.0,45,8.2,18,12680,27
8041,CO,2021,406432.428,Elbert,12,3.1,3.4,15,25,17,22,3871,5123,76.0,12,4.6,12,8354,81
8039,CO,2021,604807.8731,El Paso,14,3.5,3.7,15,23,16,17,149255,198915,75.0,622,8.7,16,164677,52
8045,CO,2021,513387.4504,Garfield,15,3.5,3.8,17,25,17,20,9157,16458,56.0,57,9.5,19,14374,18
8049,CO,2021,646297.8159,Grand,13,3.4,3.7,17,18,14,23,2559,4186,61.0,22,14.2,17,4028,27
8051,CO,2021,575739.3838,Gunnison,12,3.3,3.6,15,14,12,23,3535,4384,81.0,26,15.1,22,4065,27
8059,CO,2021,545347.4415,Jefferson,12,3.3,3.7,15,21,13,23,125066,161161,78.0,455,7.8,14,164186,9
8069,CO,2021,476541.3373,Larimer,11,3.2,3.9,15,21,12,23,73130,92440,79.0,331,9.4,17,89118,9
8071,CO,2021,201091.053,Las Animas,20,4.1,4.0,19,32,27,19,1789,3255,55.0,12,8.3,17,4494,15
8075,CO,2021,214570.9328,Logan,18,4.1,4.1,19,36,22,20,3291,5584,59.0,21,9.8,15,5476,15
8077,CO,2021,332411.9193,Mesa,16,3.9,4.3,19,26,15,20,23653,37924,62.0,136,8.9,17,42093,26
8081,CO,2021,219114.1511,Moffat,17,3.9,4.2,20,20,21,21,1741,3539,49.0,8,6.1,12,3475,47
8083,CO,2021,324543.1291,Montezuma,18,4.3,4.2,20,28,20,21,3335,5458,61.0,27,10.3,15,7683,25
8085,CO,2021,344329.1831,Montrose,17,4.0,4.3,19,20,19,20,4941,8804,56.0,39,9.2,19,12455,26
8093,CO,2021,453514.9111,Park,12,3.1,3.6,16,19,17,22,2408,3826,63.0,8,4.3,13,5988,81
8097,CO,2021,1738679.596,Pitkin,10,2.7,3.2,12,15,12,24,4168,5028,83.0,33,18.4,16,4851,38
8099,CO,2021,131743.842,Prowers,20,4.2,4.3,19,36,21,18,1559,2672,58.0,12,9.9,13,3198,15
8101,CO,2021,260212.4063,Pueblo,20,4.2,4.4,20,31,23,18,25453,41093,62.0,137,8.2,18,41589,44
8105,CO,2021,225859.3178,Rio Grande,19,4.0,3.9,18,29,23,18,1520,2565,59.0,20,17.8,16,3049,65
8107,CO,2021,795779.2619,Routt,11,3.1,3.6,14,16,10,24,5730,7402,77.0,35,13.6,19,6837,27
8113,CO,2021,1175473.108,San Miguel,11,3.0,3.4,13,16,16,22,2043,2519,81.0,4,4.9,28,2166,82
8119,CO,2021,416939.575,Teller,12,3.3,3.8,17,23,15,22,3768,4849,78.0,30,12.0,14,8451,81
8123,CO,2021,441564.212,Weld,15,3.6,4.0,17,29,19,19,55437,87765,63.0,194,6.2,15,76321,18
9001,CT,2021,483362.5885,Fairfield,12,3.2,3.6,12,21,17,22,160807,225726,71.0,892,9.5,21,228111,23
9003,CT,2021,258663.4867,Hartford,14,3.4,3.9,14,27,21,19,159302,227077,70.0,915,10.2,17,224640,84
9005,CT,2021,295801.0802,Litchfield,11,3.2,3.9,15,27,19,21,25653,37734,68.0,178,9.8,14,56714,68
9007,CT,2021,319224.6008,Middlesex,11,3.2,4.0,13,27,18,23,27199,36278,75.0,171,10.5,14,49235,9
9009,CT,2021,277176.0843,New Haven,15,3.8,4.2,16,29,22,20,141762,215020,66.0,692,8.1,19,204451,84
9011,CT,2021,293768.7975,New London,14,3.6,4.2,16,30,21,22,43284,64418,67.0,256,9.6,15,71566,25
9013,CT,2021,280758.1763,Tolland,11,3.2,3.9,14,26,18,20,24025,31774,76.0,112,7.4,13,39960,81
9015,CT,2021,266810.1079,Windham,15,3.8,4.1,16,31,24,19,17450,28454,61.0,108,9.2,15,31004,25
11001,DC,2021,629925.5705,District of Columbia,15,3.3,4.2,15,24,17,23,215467,264173,82.0,2029,28.9,21,118367,59
10003,DE,2021,288892.5794,New Castle,17,3.7,4.3,18,30,25,19,95354,149208,64.0,600,10.7,14,139747,0
10005,DE,2021,406571.3924,Sussex,19,4.3,4.3,19,33,31,20,25048,44610,56.0,234,10.2,14,73597,15
12001,FL,2021,244570.5388,Alachua,18,4.2,4.9,18,27,23,21,53190,69984,76.0,247,9.1,21,53913,26
12005,FL,2021,277336.0368,Bay,21,4.9,5.3,22,30,31,19,29870,47882,62.0,150,8.1,16,46488,77
12007,FL,2021,179189.0428,Bradford,25,5.3,5.4,27,37,35,18,2968,7911,38.0,30,10.8,14,6316,5
12009,FL,2021,277511.4051,Brevard,19,4.5,5.0,20,29,27,21,84288,125909,67.0,437,7.3,15,171269,35
12011,FL,2021,323324.9995,Broward,20,3.9,4.3,17,25,24,19,348275,517574,67.0,1089,5.6,24,428682,13
12015,FL,2021,274148.9633,Charlotte,18,4.5,4.9,21,28,26,20,14083,27118,52.0,110,5.9,16,61262,47
12017,FL,2021,216390.7641,Citrus,20,4.8,5.3,23,29,36,21,10876,23174,47.0,115,7.8,14,52144,77
12019,FL,2021,270599.9413,Clay,19,4.4,4.8,20,33,30,22,35631,53708,66.0,153,7.1,14,55746,46
12021,FL,2021,423831.6426,Collier,18,3.4,4.1,16,22,23,22,36481,71707,51.0,280,7.4,20,104852,26
12023,FL,2021,199556.505,Columbia,23,4.7,5.1,25,37,37,19,8595,17040,50.0,54,7.7,15,17953,77
12027,FL,2021,187906.5614,DeSoto,29,5.3,5.2,26,31,36,20,2101,9726,22.0,29,7.7,17,8418,19
12029,FL,2021,164728.8845,Dixie,27,5.7,5.8,31,33,43,19,1219,3889,31.0,12,7.2,14,5111,5
12031,FL,2021,242484.2063,Duval,20,4.4,4.8,19,32,27,18,178773,272789,66.0,836,8.8,18,203977,74
12033,FL,2021,220557.4748,Escambia,19,4.3,4.8,20,29,29,20,53810,79916,67.0,286,9.1,13,74504,70
12035,FL,2021,300779.5135,Flagler,19,4.2,4.9,20,27,26,21,12091,20476,59.0,66,5.9,15,32008,47
12037,FL,2021,367290.3859,Franklin,24,4.8,5.1,26,34,31,24,1118,3078,36.0,16,13.6,15,3317,11
12041,FL,2021,223071.8587,Gilchrist,24,5.3,5.4,26,38,35,19,1636,3800,43.0,11,6.0,12,5368,5
12043,FL,2021,181118.5844,Glades,27,5.3,4.9,26,39,35,20,884,3054,29.0,6,4.4,17,3743,19
12045,FL,2021,301451.2053,Gulf,21,4.3,4.7,24,33,32,21,1901,4179,45.0,17,10.5,16,4271,77
12047,FL,2021,139032.8168,Hamilton,28,5.1,5.1,28,40,37,19,992,3984,25.0,9,6.3,15,2976,19
12049,FL,2021,156872.2957,Hardee,32,5.7,5.4,24,40,36,16,1797,6993,26.0,31,11.4,16,5105,19
12051,FL,2021,188654.8056,Hendry,32,5.4,5.1,24,35,35,18,3350,10551,32.0,32,7.7,21,8185,19
12053,FL,2021,233174.4845,Hernando,21,4.5,5.2,23,32,31,19,21070,37880,56.0,113,5.9,14,58814,77
12057,FL,2021,292171.6265,Hillsborough,20,4.0,4.5,18,26,23,19,270729,411674,66.0,999,7.0,19,308217,13
12061,FL,2021,285999.2206,Indian River,19,4.1,4.7,21,27,26,22,14671,27402,54.0,147,9.3,15,46440,47
12067,FL,2021,197610.9804,Lafayette,28,5.4,5.3,27,34,33,18,904,2557,35.0,13,14.9,15,1835,17
12069,FL,2021,284050.3722,Lake,20,4.5,5.0,19,31,28,19,45545,74689,61.0,281,7.9,15,100010,35
12071,FL,2021,292912.2055,Lee,20,4.2,4.4,19,25,25,23,84386,156692,54.0,465,6.2,18,199589,35
12073,FL,2021,235147.5847,Leon,17,3.9,4.8,19,31,22,20,57227,73235,78.0,383,13.1,20,60192,26
12075,FL,2021,218908.7699,Levy,24,5.2,5.6,25,33,37,17,3896,8403,46.0,30,7.4,14,12717,5
12079,FL,2021,157379.3978,Madison,28,5.2,5.4,27,36,33,17,1932,4828,40.0,23,12.4,20,4986,19
12081,FL,2021,337307.9495,Manatee,18,4.0,4.3,19,26,25,23,46292,79910,58.0,296,7.5,16,105902,47
12085,FL,2021,353539.0155,Martin,16,3.9,4.6,19,20,23,25,18043,29047,62.0,150,9.3,17,50361,26
12086,FL,2021,365531.4055,Miami-Dade,24,4.2,4.1,16,22,23,19,472467,757429,62.0,1340,4.9,30,451932,3
12089,FL,2021,365331.9005,Nassau,17,4.1,4.6,20,30,24,24,11514,19164,60.0,94,11.0,13,26081,2
12093,FL,2021,196568.3916,Okeechobee,28,5.5,5.3,26,34,37,18,3659,10108,36.0,30,7.2,14,10033,19
12095,FL,2021,307864.8833,Orange,20,3.9,4.6,16,27,24,18,289427,418809,69.0,970,7.0,21,255793,13
12097,FL,2021,287282.448,Osceola,24,4.5,4.6,17,32,29,17,61561,101585,61.0,160,4.3,22,63554,49
12099,FL,2021,352996.8719,Palm Beach,19,4.2,4.3,17,22,27,22,222030,342976,65.0,941,6.3,22,381611,13
12101,FL,2021,266399.2684,Pasco,20,4.6,5.2,21,31,30,22,76037,121714,62.0,290,5.4,15,147225,35
12103,FL,2021,307189.805,Pinellas,18,3.8,4.5,20,27,23,24,147751,221364,67.0,712,7.3,18,273128,4
12105,FL,2021,241913.3509,Polk,22,4.7,4.9,21,37,29,18,89031,169474,53.0,532,7.5,17,162088,35
12109,FL,2021,402077.2094,Santa Rosa,18,4.4,5.0,21,31,29,23,31796,46366,69.0,135,7.5,13,48252,47
12111,FL,2021,284376.0199,Sarasota,16,4.0,4.6,18,21,23,26,42933,70857,61.0,369,8.6,16,137028,4
12113,FL,2021,283664.2581,Seminole,17,3.6,4.3,16,26,22,21,101457,129973,78.0,316,6.8,16,112228,4
12115,FL,2021,341026.013,St. Johns,14,3.5,4.2,16,23,22,21,42437,55239,77.0,163,6.4,13,71338,81
12117,FL,2021,313031.962,St. Lucie,21,4.4,5.0,20,31,29,19,39045,70259,56.0,170,5.3,19,84050,49
12119,FL,2021,321228.1065,Sumter,17,4.0,4.4,19,29,23,23,6003,14810,41.0,63,4.9,11,50446,47
12127,FL,2021,261866.5731,Volusia,19,4.5,5.2,21,32,29,23,72424,118255,61.0,405,7.4,17,152225,35
12129,FL,2021,229465.9729,Wakulla,19,4.4,5.0,22,40,30,24,4453,9077,49.0,32,9.9,11,9185,46
12131,FL,2021,560610.4057,Walton,19,4.6,5.0,22,32,31,20,10067,16701,60.0,74,10.4,18,20467,42
13001,GA,2021,132653.8861,Appling,26,5.3,5.2,25,34,41,16,1912,4245,45.0,23,12.4,12,5086,53
13005,GA,2021,109506.2836,Bacon,25,5.2,5.1,25,44,38,16,1097,2967,37.0,10,8.9,12,2805,20
13011,GA,2021,244485.0277,Banks,22,4.7,5.0,23,33,36,18,2153,4562,47.0,14,7.4,14,5082,77
13013,GA,2021,253919.3882,Barrow,20,4.3,4.5,20,39,23,17,13103,22805,57.0,51,6.3,13,19895,69
13015,GA,2021,241568.3306,Bartow,20,4.3,4.6,21,29,30,17,15528,27370,57.0,74,7.0,15,24946,77
13017,GA,2021,87587.42628,Ben Hill,26,5.3,5.1,24,42,41,14,1630,3724,44.0,12,7.1,16,3791,28
13019,GA,2021,136846.2101,Berrien,25,5.2,5.2,25,37,29,16,2015,4843,42.0,9,4.7,13,4731,55
13021,GA,2021,122163.3573,Bibb,23,4.6,4.6,21,39,31,14,23574,38494,61.0,202,13.2,20,30409,45
13023,GA,2021,124358.5476,Bleckley,21,4.6,4.8,22,41,34,16,1444,2590,56.0,15,11.7,13,3104,45
13027,GA,2021,132909.7853,Brooks,25,5.0,5.0,23,31,28,16,2144,3780,57.0,12,7.7,17,4685,29
13029,GA,2021,281864.2745,Bryan,16,3.8,4.1,17,40,29,19,7837,11082,71.0,33,8.7,16,9151,54
13035,GA,2021,212134.9299,Butts,25,5.0,5.0,24,38,27,16,2552,6827,37.0,21,8.7,13,5782,55
13039,GA,2021,216215.2911,Camden,18,3.9,4.2,19,37,29,18,8707,14482,60.0,44,8.2,13,12095,15
13043,GA,2021,133108.6944,Candler,28,5.4,5.2,26,54,28,15,990,2541,39.0,8,7.4,21,2312,28
13045,GA,2021,217253.3561,Carroll,21,4.4,4.8,21,36,35,17,17403,30335,57.0,114,9.7,15,28032,45
13047,GA,2021,215280.5824,Catoosa,17,3.9,4.4,19,32,27,19,10223,16777,61.0,52,7.7,11,18339,15
13049,GA,2021,139422.8261,Charlton,26,5.1,4.9,25,36,34,16,1100,3402,32.0,4,3.1,12,2622,55
13051,GA,2021,235436.9719,Chatham,19,3.9,4.3,17,30,24,21,57987,83132,70.0,327,11.3,19,59401,26
13055,GA,2021,134609.7998,Chattooga,25,5.3,5.3,26,34,24,17,2301,6335,36.0,23,9.3,16,6315,17
13057,GA,2021,347423.351,Cherokee,14,3.5,3.9,15,28,21,19,47757,64426,74.0,191,7.5,13,67649,68
13059,GA,2021,237802.4511,Clarke,21,4.5,4.9,19,25,22,16,25734,35135,73.0,136,10.7,26,19062,44
